array (
  'AE:AZ|United Arab Emirates' => 8,
  'TJ:DU|Tajikistan' => 1,
  'TJ:GB|Tajikistan' => 1,
  'TJ:KT|Tajikistan' => 2,
  'TL:BA|Timor-Leste' => 1,
  'TL:NT|Timor-Leste' => 1,
  'TM:B|Turkmenistan' => 1,
  'TM:D|Turkmenistan' => 1,
  'TM:L|Turkmenistan' => 1,
  'TM:M|Turkmenistan' => 1,
  'TM:S|Turkmenistan' => 1,
  'TN:AR|Tunisia' => 1,
  'TN:BI|Tunisia' => 1,
  'TN:GB|Tunisia' => 1,
  'TN:GF|Tunisia' => 1,
  'TN:JE|Tunisia' => 2,
  'TN:KR|Tunisia' => 1,
  'TN:ME|Tunisia' => 1,
  'TN:MO|Tunisia' => 2,
  'TN:NA|Tunisia' => 1,
  'TN:SF|Tunisia' => 1,
  'TN:SO|Tunisia' => 1,
  'TN:TA|Tunisia' => 2,
  'TN:TI|Tunisia' => 1,
  'TO:2|Tonga' => 1,
  'TO:4|Tonga' => 1,
  'TO:5|Tonga' => 2,
  'TR:AD|Turkey' => 3,
  'TR:AF|Turkey' => 1,
  'TR:AG|Turkey' => 1,
  'TR:AM|Turkey' => 1,
  'TR:AN|Turkey' => 6,
  'TR:AY|Turkey' => 1,
  'TR:BA|Turkey' => 3,
  'TR:BG|Turkey' => 1,
  'TR:BR|Turkey' => 2,
  'TR:CK|Turkey' => 1,
  'TR:DE|Turkey' => 1,
  'TR:DI|Turkey' => 1,
  'TR:EL|Turkey' => 1,
  'TR:ES|Turkey' => 3,
  'TR:EZ|Turkey' => 2,
  'TR:GA|Turkey' => 1,
  'TR:GI|Turkey' => 1,
  'TR:HA|Turkey' => 1,
  'TR:HT|Turkey' => 2,
  'TR:IG|Turkey' => 1,
  'TR:IM|Turkey' => 1,
  'TR:IS|Turkey' => 5,
  'TR:IZ|Turkey' => 6,
  'TR:KA|Turkey' => 4,
  'TR:KO|Turkey' => 2,
  'TR:KR|Turkey' => 1,
  'TR:MA|Turkey' => 5,
  'TR:MU|Turkey' => 4,
  'TR:NE|Turkey' => 1,
  'TR:RI|Turkey' => 1,
  'TR:SA|Turkey' => 3,
  'TR:SI|Turkey' => 4,
  'TR:SN|Turkey' => 1,
  'TR:TE|Turkey' => 1,
  'TR:TO|Turkey' => 1,
  'TR:TR|Turkey' => 1,
  'TR:US|Turkey' => 1,
  'TR:VA|Turkey' => 1,
  'TR:ZO|Turkey' => 1,
  'TT:TU|Trinidad and Tobago' => 1,
  'TT:WT|Trinidad and Tobago' => 2,
  'TV:FU|Tuvalu' => 1,
  'TV:NM|Tuvalu' => 1,
  'TW:CY|Taiwan' => 1,
  'TW:HS|Taiwan' => 1,
  'TW:HU|Taiwan' => 1,
  'TW:IL|Taiwan' => 1,
  'TW:KH|Taiwan' => 1,
  'TW:LI|Taiwan' => 1,
  'TW:PE|Taiwan' => 2,
  'TW:PI|Taiwan' => 6,
  'TW:TA|Taiwan' => 3,
  'TW:TN|Taiwan' => 1,
  'TW:TP|Taiwan' => 1,
  'TW:TT|Taiwan' => 3,
  'TW:TX|Taiwan' => 2,
  'TZ:AR|Tanzania' => 2,
  'TZ:DO|Tanzania' => 1,
  'TZ:DS|Tanzania' => 1,
  'TZ:IR|Tanzania' => 1,
  'TZ:KA|Tanzania' => 1,
  'TZ:KI|Tanzania' => 1,
  'TZ:KJ|Tanzania' => 2,
  'TZ:LN|Tanzania' => 2,
  'TZ:MB|Tanzania' => 1,
  'TZ:MO|Tanzania' => 1,
  'TZ:MR|Tanzania' => 1,
  'TZ:MT|Tanzania' => 1,
  'TZ:MW|Tanzania' => 1,
  'TZ:PS|Tanzania' => 1,
  'TZ:RK|Tanzania' => 2,
  'TZ:RV|Tanzania' => 1,
  'TZ:SH|Tanzania' => 1,
  'TZ:SO|Tanzania' => 1,
  'TZ:TB|Tanzania' => 1,
  'TZ:TN|Tanzania' => 2,
  'TZ:ZU|Tanzania' => 1,
  'UA:12|Ukraine' => 2,
  'UA:14|Ukraine' => 2,
  'UA:21|Ukraine' => 1,
  'UA:23|Ukraine' => 1,
  'UA:26|Ukraine' => 1,
  'UA:32|Ukraine' => 3,
  'UA:43|Ukraine' => 1,
  'UA:46|Ukraine' => 1,
  'UA:48|Ukraine' => 1,
  'UA:51|Ukraine' => 2,
  'UA:56|Ukraine' => 1,
  'UA:5|Ukraine' => 1,
  'UA:63|Ukraine' => 1,
  'UA:65|Ukraine' => 1,
  'UA:71|Ukraine' => 1,
  'UA:77|Ukraine' => 1,
  'UA:9|Ukraine' => 1,
  'UG:C|Uganda' => 2,
  'UG:E|Uganda' => 2,
  'UG:N|Uganda' => 4,
  'UG:W|Uganda' => 4,
  'UM:MQ|United States Minor Outlying Islands' => 1,
  'UM:WQ|United States Minor Outlying Islands' => 1,
  'US:FM|USA' => 1,
  'UY:AR|Uruguay' => 1,
  'UY:CA|Uruguay' => 1,
  'UY:CL|Uruguay' => 1,
  'UY:CO|Uruguay' => 1,
  'UY:DU|Uruguay' => 1,
  'UY:MA|Uruguay' => 2,
  'UY:MO|Uruguay' => 1,
  'UY:PA|Uruguay' => 1,
  'UY:RV|Uruguay' => 1,
  'UY:SL|Uruguay' => 1,
  'UY:SO|Uruguay' => 1,
  'UY:TA|Uruguay' => 1,
  'UY:TT|Uruguay' => 1,
  'UZ:AN|Uzbekistan' => 1,
  'UZ:BU|Uzbekistan' => 1,
  'UZ:FA|Uzbekistan' => 1,
  'UZ:JI|Uzbekistan' => 1,
  'UZ:NG|Uzbekistan' => 1,
  'UZ:NW|Uzbekistan' => 2,
  'UZ:QA|Uzbekistan' => 2,
  'UZ:QR|Uzbekistan' => 1,
  'UZ:SA|Uzbekistan' => 1,
  'UZ:SU|Uzbekistan' => 1,
  'UZ:TK|Uzbekistan' => 1,
  'UZ:XO|Uzbekistan' => 1,
  'VC:4|Saint Vincent and the Grenadines' => 2,
  'VC:6|Saint Vincent and the Grenadines' => 2,
  'VE:A|Venezuela' => 2,
  'VE:B|Venezuela' => 3,
  'VE:C|Venezuela' => 1,
  'VE:E|Venezuela' => 1,
  'VE:F|Venezuela' => 4,
  'VE:G|Venezuela' => 4,
  'VE:I|Venezuela' => 2,
  'VE:J|Venezuela' => 5,
  'VE:K|Venezuela' => 1,
  'VE:L|Venezuela' => 2,
  'VE:M|Venezuela' => 3,
  'VE:N|Venezuela' => 2,
  'VE:O|Venezuela' => 1,
  'VE:P|Venezuela' => 2,
  'VE:R|Venezuela' => 3,
  'VE:S|Venezuela' => 4,
  'VE:T|Venezuela' => 1,
  'VE:U|Venezuela' => 1,
  'VE:V|Venezuela' => 3,
  'VE:W|Venezuela' => 1,
  'VE:Z|Venezuela' => 1,
  'VG:MN|Virgin Islands (British)' => 1,
  'VN:21|Viet Nam' => 2,
  'VN:23|Viet Nam' => 1,
  'VN:26|Viet Nam' => 1,
  'VN:2|Viet Nam' => 1,
  'VN:30|Viet Nam' => 1,
  'VN:40|Viet Nam' => 1,
  'VN:BC|Viet Nam' => 1,
  'VN:BH|Viet Nam' => 1,
  'VN:BR|Viet Nam' => 1,
  'VN:DN|Viet Nam' => 1,
  'VN:HI|Viet Nam' => 1,
  'VN:HP|Viet Nam' => 1,
  'VU:MA|Vanuatu' => 2,
  'VU:PA|Vanuatu' => 1,
  'VU:SA|Vanuatu' => 1,
  'VU:SE|Vanuatu' => 1,
  'VU:TA|Vanuatu' => 2,
  'VU:TO|Vanuatu' => 1,
  'WS:AA|Samoa' => 1,
  'WS:TU|Samoa' => 1,
  'YE:AD|Yemen' => 1,
  'YE:DH|Yemen' => 1,
  'YE:HD|Yemen' => 4,
  'YE:HJ|Yemen' => 2,
  'YE:HU|Yemen' => 1,
  'YE:IB|Yemen' => 1,
  'YE:JA|Yemen' => 1,
  'YE:MA|Yemen' => 1,
  'YE:MR|Yemen' => 2,
  'YE:SD|Yemen' => 2,
  'YE:SH|Yemen' => 1,
  'YE:TA|Yemen' => 3,
  'ZA:EC|South Africa' => 3,
  'ZA:FS|South Africa' => 4,
  'ZA:GT|South Africa' => 12,
  'ZA:LP|South Africa' => 7,
  'ZA:MP|South Africa' => 4,
  'ZA:NC|South Africa' => 7,
  'ZA:NL|South Africa' => 11,
  'ZA:NO|South Africa' => 1,
  'ZA:NP|South Africa' => 1,
  'ZA:NW|South Africa' => 4,
  'ZA:WC|South Africa' => 7,
  'ZM:A|Zambia' => 1,
  'ZM:CB|Zambia' => 3,
  'ZM:CE|Zambia' => 4,
  'ZM:EA|Zambia' => 9,
  'ZM:LK|Zambia' => 1,
  'ZM:LP|Zambia' => 1,
  'ZM:NW|Zambia' => 4,
  'ZM:SO|Zambia' => 6,
  'ZW:MD|Zimbabwe' => 2,
  'ZW:ME|Zimbabwe' => 3,
  'ZW:ML|Zimbabwe' => 2,
  'ZW:MN|Zimbabwe' => 5,
  'ZW:MS|Zimbabwe' => 1,
  'ZW:MV|Zimbabwe' => 2,
  'ZW:MW|Zimbabwe' => 1,
)
